Sensor Type,Sensor ID,Best RMSE (Train) %,RMSE (Test) %,Best Parameters
Radarcape,1998349148,9.819466285333164,14.987269078006404,"[-2.64388002e-02  4.83716060e-02 -2.64812807e+00  1.25265316e-01
 -3.06394433e-01  1.81856950e+01 -3.23733050e-01  4.56371964e-01
 -2.83449392e+01  2.54194459e-01 -3.47486718e-01  2.33452962e+01]"
Radarcape,1517795776,10.283739167872968,10.673243947002584,"[-2.51900873e-02  8.97592732e-02 -3.77207895e+00  1.10345704e-01
 -4.19586812e-01  1.95925809e+01 -2.95714120e-01  1.33191981e+00
 -4.77056892e+01  2.38961743e-01 -1.61859149e+00  5.53090393e+01]"
Radarcape,1517780356,9.069294314037467,16.407673583050865,"[-3.04531663e-02  7.74353058e-02 -3.15342314e+00  1.53471442e-01
 -2.45959804e-01  1.27793341e+01 -3.93293270e-01  7.20535757e-01
 -2.97685002e+01  3.12086030e-01 -1.02214506e+00  4.07513002e+01]"
Radarcape,1517933455,10.950946166628734,22.36776594257163,"[-2.94956351e-02 -2.15660158e-02 -4.68929350e-01  1.05585708e-01
  2.67963118e-01  1.26851394e+00 -2.19689039e-01  1.11807430e+00
 -4.93976159e+01  1.33034509e-01 -4.01874117e+00  1.32425364e+02]"
Radarcape,1686393261,8.845088605902902,17.648267303488655,"[-2.90733113e-02  1.98560887e-01 -7.76998330e+00  1.51810243e-01
 -1.32030089e+00  5.26278910e+01 -4.18243521e-01  3.82984157e+00
 -1.41827316e+02  3.57467603e-01 -3.46053929e+00  1.26463557e+02]"
dump1090,-1408231729,11.431333569579957,10.527247139234522,"[-2.18546141e-02  1.88254944e-01 -1.01568066e+01  7.54136931e-02
 -1.05110299e+00  6.08844105e+01 -1.53127495e-01  2.35639671e+00
 -1.34016136e+02  9.69551999e-02 -1.67569734e+00  9.99160509e+01]"
dump1090,-1408234332,11.296791128736222,12.998479860129816,"[-2.22956958e-02  1.94744987e-01 -1.03057736e+01  7.67815193e-02
 -1.08165518e+00  6.16444946e+01 -1.56071195e-01  2.43733797e+00
 -1.35902722e+02  9.53180386e-02 -1.71109171e+00  1.00004180e+02]"
dump1090,-1408237307,11.415268536068812,11.187107518350826,"[-2.05107904e-02  1.91962600e-01 -1.04790830e+01  6.89181397e-02
 -1.05998176e+00  6.22382939e+01 -1.42037233e-01  2.39370845e+00
 -1.37422056e+02  9.07816250e-02 -1.71366368e+00  1.02526714e+02]"
dump1090,-1408235303,11.399173076379958,10.985879607566833,"[-2.05806079e-02  1.94320947e-01 -1.05716953e+01  6.97521794e-02
 -1.08529627e+00  6.33060411e+01 -1.44907333e-01  2.40695013e+00
 -1.37576878e+02  9.28056976e-02 -1.69282241e+00  1.01135362e+02]"
dump1090,-1408237098,11.103317761420586,15.84974847267325,"[-2.16237647e-02  1.86644201e-01 -1.01039819e+01  7.83896612e-02
 -1.00198998e+00  5.90423071e+01 -1.65183254e-01  2.28782820e+00
 -1.30558895e+02  1.04506562e-01 -1.65575953e+00  9.82562623e+01]"
